Nothing except the root object matched a checkpointed value. Typically this means that the checkpoint does not match the Python program. The following objects have no matching checkpointed value: [<tf.Variable 'tf_albert_model/albert/encoder/albert_layer_groups_._0/albert_layers_._0/attention/key/bias:0' shape=(768,) dtype=float32, numpy=
       -9.03742090e-02, -3.53208363e-01,  6.97534233e-02, -4.81905270e-04,
       -1.54522583e-01, -1.37336086e-02, -1.59946099e-01, -1.14749052e-01,
        1.04640545e-02,  1.36293545e-01,  1.30187087e-02, -1.22214109e-02,
        1.59301504e-01, -2.78597772e-01, -1.72748670e-01,  6.52056709e-02,
       -1.26354545e-01,  6.21922612e-02, -9.55629572e-02, -1.84370399e-01,
       -2.75286347e-01,  2.14593746e-02, -2.37680495e-01, -1.84649974e-02,
       -2.92969644e-01, -9.27360281e-02, -3.12073082e-02, -1.99277624e-02,
        6.24324428e-03, -7.58746862e-01,  9.85298231e-02, -5.02293278e-03,
       -1.31155208e-01,  9.12295580e-02,  2.60568351e-01,  6.96009547e-02,
       -1.61972478e-01,  4.54643667e-02,  3.30383866e-03,  8.79600495e-02,
       -1.66933805e-01, -2.93084770e-03,  1.41438797e-01,  5.83231496e-03,
       -5.05653210e-03, -4.93074171e-02, -5.25585115e-01, -1.51840240e-01,
       -1.10143602e-01,  1.16549559e-01, -2.76508868e-01, -1.43050075e-01,
       -3.08089480e-02, -1.78859934e-01,  3.33763845e-02, -2.20866263e-01,
       -2.28374638e-03,  2.65973598e-01, -1.35760993e-01, -4.51973192e-02,
        4.05294038e-02,  4.66592796e-02, -6.85252696e-02, -6.02169968e-02,
       -5.50588071e-02, -1.71131454e-02, -1.32849827e-01, -2.19690017e-02,
        1.08819246e-01, -1.81840152e-01, -1.35437414e-01,  6.46969303e-02,
        7.70557225e-02,  4.52672601e-01,  5.16100153e-02, -2.45797217e-01,
       -2.77667761e-01,  5.27757667e-02,  1.16032295e-01, -2.72235990e-01,
        8.81901830e-02, -7.73223639e-02,  1.40920073e-01, -4.16626222e-02,
       -1.66234076e-01,  2.62166448e-02,  1.13629080e-01,  1.08284481e-01,
       -2.38051880e-02, -1.45818293e-01,  2.82645136e-01,  5.14389910e-02,
        2.35139057e-01,  4.86992411e-02, -8.67532194e-02, -2.13659909e-02],
      dtype=float32)>, <tf.Variable 'tf_albert_model/albert/embeddings/LayerNorm/gamma:0' shape=(128,) dtype=float32, numpy=
array([2.93922  , 2.8227627, 3.2020702, 3.361269 , 3.3188338, 3.212366 ,
       3.2406693, 3.6707997, 3.543114 , 3.398272 , 3.2496176, 3.2842033,
       3.1347146, 3.2947361, 3.5456812, 3.2706323, 3.308549 , 3.3407364,
       3.4886634, 1.2972027, 2.5181975, 3.2549686, 3.350976 , 3.3742456,
       3.4687302, 3.4196556, 3.1826527, 3.2722824, 3.138211 , 3.4245043,
       3.3258808, 3.4131134, 3.222317 , 3.0053313, 3.2897058, 3.2379246,
       3.40271  , 2.897005 , 3.3278666, 3.2510948, 3.4945202, 3.3429227,
       2.9224958, 3.1764379, 3.4414623, 2.6592724, 3.3735359, 3.3972554,
       3.2645316, 3.3460815, 3.173029 , 3.3327506, 3.127997 , 3.2028837,
       2.800787 , 3.3243916, 3.371824 , 3.1859148, 3.4053457, 3.3238153,
       3.405467 , 3.2607932, 3.307218 , 3.2543955, 3.157334 , 3.3077931,
       3.0393589, 3.4439542, 2.666015 , 3.171652 , 3.6625764, 3.355909 ,
       3.4697666, 3.5748332, 3.351166 , 3.5966709, 3.4735436, 2.9520924,
       3.2279327, 2.8077042, 3.0691562, 3.5573347, 3.1637144, 3.3157237,
       3.1769955, 3.324568 , 3.4806855, 3.397482 , 3.5282848, 3.254331 ,
       3.0865257, 3.016476 , 3.5575073, 3.4626458, 3.2269464, 3.4437437,
       3.208077 , 3.1889772, 3.0020282, 3.5313146, 3.6749425, 3.6231828,
       3.4879756, 3.5386937, 3.3556042, 3.349875 , 3.159691 , 3.3843687,
       3.266539 , 3.3234043, 3.2653852, 3.3671036, 3.1233625, 3.5049415,
       2.8925686, 2.6287315, 3.2851384, 3.3975573, 3.529632 , 3.1530025,
       2.80431  , 3.2806237, 3.4518619, 3.6046882, 3.5102983, 3.3760858,
       3.4030058, 3.2550917], dtype=float32)>, <tf.Variable 'tf_albert_model/albert/pooler/bias:0' shape=(768,) dtype=float32, numpy=
array([ 4.73788857e-01, -5.62821090e-01, -9.85528171e-01, -1.75023243e-01,
       -1.00834019e-01, -2.54700571e-01,  5.88071108e-01, -5.74837208e-01,
        5.64482927e-01, -1.00458395e+00,  5.00570118e-01,  5.94460070e-01,
       -1.06067933e-01, -5.43056726e-01, -6.42910540e-01, -4.94510055e-01,
        5.28639138e-01,  5.41285157e-01,  3.76853615e-01, -5.68572581e-01,
       -4.08787549e-01, -9.23603654e-01,  4.15850043e-01,  5.14917016e-01,
        3.88708591e-01, -5.79726934e-01,  4.48403656e-01, -5.61571658e-01,
        7.75195658e-02, -5.53715348e-01, -4.64491457e-01,  5.45959234e-01,
        5.62974989e-01,  5.97701371e-01,  5.16162038e-01, -5.61565816e-01,
        5.63860416e-01,  5.38934767e-01, -5.75819373e-01,  5.49703658e-01,
        5.29585481e-01, -7.36070633e-01, -1.71251968e-01,  5.37370265e-01,
        5.36326706e-01,  5.62775075e-01,  4.61861342e-01, -2.23612174e-01,
        1.88341364e-01, -5.81516922e-01, -5.81405044e-01, -5.74824691e-01,
       -5.63081086e-01, -1.75221816e-01, -1.62247956e-01,  5.94144464e-01,
       -5.37086904e-01, -5.38711309e-01,  4.61012930e-01, -4.79455203e-01,
        5.69106758e-01, -5.65862477e-01,  5.42005241e-01,  4.60055381e-01,
       -5.74590623e-01,  5.46903193e-01,  5.56771934e-01,  2.83265531e-01,
       -5.40898383e-01,  2.78298348e-01,  5.40956557e-01,  5.46220303e-01,
        2.17345476e-01, -5.08793950e-01, -1.20960206e-01,  4.58123922e-01,
        2.80093729e-01,  6.17075503e-01, -1.52518019e-01, -1.64433613e-01,
        2.88831025e-01,  5.95882237e-01, -5.25537312e-01,  5.45335889e-01,
       -2.00007141e-01, -4.39894229e-01, -2.80414611e-01, -5.48205614e-01,
        5.53083539e-01,  2.18837127e-01,  4.35456216e-01,  5.31731486e-01,
       -5.96217155e-01, -1.27189195e+00,  5.53682804e-01, -6.05827630e-01,
        4.25236262e-02,  5.89337528e-01,  5.54998100e-01, -5.51872730e-01,
        4.30660933e-01, -5.03394186e-01,  5.03964782e-01, -5.59305131e-01,
       -5.78579426e-01, -5.05020320e-01,  5.14412463e-01,  4.05303538e-01,
        5.94384074e-01,  4.60115582e-01, -4.09838080e-01, -5.63817203e-01,
        5.69787383e-01,  7.35576868e-01, -5.50510168e-01, -5.97848773e-01,
       -5.17149806e-01,  9.90259722e-02, -3.57909173e-01,  5.86323261e-01,
        4.54981267e-01, -1.60523895e-02,  5.08696258e-01, -1.47776489e-04,
        5.71012259e-01, -4.05243278e-01,  5.50638974e-01, -9.93105233e-01,
        1.70402512e-01, -1.89258963e-01,  8.02421570e-02,  5.33666074e-01,
       -4.03358042e-02, -7.31974766e-02,  5.93101978e-01,  1.14791882e+00,
       -5.80351055e-01, -5.62870860e-01,  3.72007489e-01,  5.80522835e-01,
        7.01871872e-01, -5.23039579e-01,  5.66261530e-01, -5.67375541e-01,
       -5.58911204e-01,  5.53177476e-01,  2.81123906e-01, -5.92295885e-01,
        5.32015800e-01,  4.45514947e-01, -3.93191755e-01,  5.11540651e-01,
        3.27003539e-01,  2.45843455e-01, -6.94210291e-01, -7.41241723e-02,
        5.61490417e-01, -4.05706733e-01,  4.48712647e-01, -5.14244914e-01,
       -5.81433296e-01, -5.21765530e-01, -4.93018806e-01, -5.53246260e-01,
       -6.97681427e-01, -5.18767953e-01,  6.87556148e-01,  6.55252397e-01,
        3.13200980e-01, -2.99587488e-01, -5.77236176e-01,  5.97769797e-01,
       -5.91640174e-01,  5.98200321e-01,  5.95820785e-01,  5.66740632e-01,
        5.93235552e-01,  2.69150585e-01, -5.43437839e-01, -5.41121066e-01,
        1.73947975e-01, -8.56354058e-01,  5.17245293e-01,  5.50909340e-01,
       -6.23720251e-02,  5.39223790e-01,  5.17958999e-01, -2.82889754e-01,
        5.35129905e-01, -6.78366199e-02, -6.19209647e-01, -5.92156649e-01,
        5.62054753e-01,  3.44767064e-01,  3.62926781e-01, -5.12479305e-01,
        1.65216982e-01, -1.27854455e+00,  4.70757991e-01, -2.57458925e-01,
       -4.71675426e-01,  8.25244784e-02,  4.55154538e-01,  6.09474778e-01,
        5.04597604e-01,  6.43544555e-01, -4.39866304e-01,  5.91853201e-01,
       -3.86625260e-01, -5.60718060e-01, -2.78737843e-01,  3.58112663e-01,
       -2.22186655e-01,  4.89468753e-01, -3.21290702e-01,  2.04654038e-01,
        4.74382877e-01, -5.64837873e-01, -1.12710753e-02, -5.91149807e-01,
        5.65737247e-01,  5.40355444e-01, -6.02306962e-01,  6.33131087e-01,
        5.66919446e-01,  5.72720230e-01,  3.13750729e-02, -5.50020754e-01,
        1.91596732e-01, -5.90654075e-01, -1.88316241e-01, -1.44894317e-01,
        5.50436020e-01,  2.33789116e-01,  1.92327783e-01, -5.65113425e-01,
        5.66491187e-01,  4.61880594e-01,  5.39996862e-01, -3.19866389e-01,
        3.79168302e-01,  4.40329939e-01, -6.10314667e-01, -5.75449467e-01,
       -1.10835999e-01,  2.68572390e-01,  3.41001414e-02, -4.14144248e-01,
       -5.30661464e-01,  5.98999321e-01,  2.32741490e-01,  5.66095889e-01,
        5.85113883e-01, -5.72784603e-01,  1.57234773e-01, -6.30979002e-01,
       -6.47186518e-01, -1.03165352e+00, -3.58459860e-01,  5.27195930e-01,
       -1.79620385e-01,  4.30346042e-01, -5.00910521e-01, -2.43888274e-01,
       -6.06566131e-01,  4.42257166e-01,  6.58813655e-01,  4.57205474e-01,
        5.30571699e-01, -5.36659896e-01,  5.21238685e-01, -4.92569834e-01,
        7.96964049e-01,  3.51944149e-01,  2.46954650e-01,  8.10708880e-01,
       -2.67295450e-01,  6.20443165e-01,  5.87468505e-01,  5.13330698e-01,
       -5.87894201e-01, -4.47832465e-01,  5.88710546e-01, -5.31609893e-01,
       -1.75285771e-01, -6.77316934e-02,  5.66661060e-01, -3.56017679e-01,
       -1.36455193e-01,  5.70168555e-01, -4.66081500e-01, -5.25179625e-01,
        4.26623166e-01, -5.69078684e-01, -8.61267745e-01, -6.43444955e-01,
        4.68956232e-01,  8.12779307e-01,  7.51681685e-01, -5.41384876e-01,
        6.06786966e-01, -5.80849767e-01, -6.10522807e-01,  3.82551402e-01,
        5.61466277e-01, -6.06170416e-01, -5.56801021e-01,  5.22439957e-01,
        5.63463748e-01,  1.77557096e-01, -2.92656690e-01, -5.53333104e-01,
       -2.27439046e-01, -5.62769353e-01, -5.92746973e-01, -4.35820222e-01,
       -5.84879160e-01, -4.21035469e-01,  4.96129930e-01,  5.12130797e-01,
       -5.15587211e-01, -5.60824513e-01,  3.28557968e-01, -4.06067610e-01,
        5.89362562e-01, -1.39706403e-01,  7.35556185e-02,  2.06526443e-01,
       -4.86553282e-01,  1.00576626e-02, -2.21503109e-01, -4.54523414e-01,
       -5.86084783e-01, -3.83809507e-01,  5.12206435e-01, -8.55708480e-01,
        5.27277648e-01, -3.20948333e-01,  6.70011491e-02, -1.62487686e-01,
       -6.08813405e-01, -5.87637126e-01, -4.36330616e-01,  5.84252357e-01,
        5.42104304e-01,  5.76783299e-01, -5.52249193e-01, -4.03831154e-01,
        5.75343609e-01, -7.33045757e-01,  5.55577755e-01,  4.11826581e-01,
       -5.76465607e-01,  3.33235443e-01, -5.66157997e-01,  5.79878449e-01,
       -6.51203513e-01,  5.02915122e-02, -5.96370339e-01,  7.06710458e-01,
       -2.99175858e-01,  4.61730123e-01, -5.74248493e-01,  5.50076187e-01,
       -4.44363654e-01,  5.07575750e-01, -6.42481804e-01,  3.55573744e-01,
       -3.74456525e-01, -5.67685962e-01, -6.09853685e-01,  8.49550068e-01,
        5.86812496e-01,  5.85452557e-01, -5.00705838e-01, -8.62385094e-01,
       -5.69348395e-01,  5.24570167e-01, -5.68072200e-01, -6.04125738e-01,
       -5.62158048e-01,  4.68915284e-01,  5.41723251e-01,  7.48822391e-01,
       -1.22260831e-01,  6.65446699e-01,  5.47987103e-01,  4.25571740e-01,
       -3.14072758e-01,  6.91732407e-01, -9.53878403e-01, -5.67713320e-01,
       -4.38855290e-01,  7.61973560e-01, -5.79495609e-01,  5.68895459e-01,
        2.66209662e-01,  1.47133127e-01, -5.89351952e-01,  5.55487692e-01,
        6.84980512e-01, -5.19128323e-01, -2.79642940e-01,  1.93041086e-01,
        2.44353175e-01, -6.15173995e-01,  5.41728795e-01,  6.17248677e-02,
       -3.34910929e-01,  5.61426282e-01,  5.15811145e-01,  2.38626599e-01,
       -2.34654546e-01,  5.35419405e-01,  6.22419477e-01, -6.09885216e-01,
        6.19894452e-02, -3.78145307e-01, -5.85642576e-01,  3.80607486e-01,
       -5.67731678e-01,  8.08427632e-01, -1.75860763e-01,  6.18123949e-01,
       -2.87961781e-01,  5.37232995e-01, -5.80918133e-01, -5.55101395e-01,
        5.85323393e-01,  7.64032543e-01,  6.10454679e-01,  5.51646054e-01,
        3.77143800e-01, -6.44215405e-01, -1.64267063e-01, -4.27748054e-01,
        6.05677307e-01,  6.10812664e-01, -5.57232857e-01, -2.53450200e-02,
       -5.02622128e-01, -3.61664921e-01, -5.22581995e-01, -5.22273064e-01,
        5.76201797e-01, -5.65054178e-01,  2.86627412e-01, -6.32417321e-01,
       -3.70034724e-01, -5.38009584e-01, -5.01701295e-01,  1.11338310e-01,
        3.37206662e-01, -6.13804042e-01, -5.60298622e-01, -5.13662577e-01,
       -5.41690364e-02,  5.59059441e-01, -5.16360879e-01, -7.39531159e-01,
       -5.52192569e-01,  4.93307054e-01, -5.95988333e-01,  1.04919755e+00,
       -8.41429055e-01, -5.21902263e-01,  4.01242554e-01,  1.30805814e+00,
       -2.41489321e-01, -7.21712351e-01,  5.56940258e-01,  5.16664088e-01,
        1.59770578e-01,  6.14690721e-01,  4.96184468e-01,  4.97318059e-01,
       -8.33142698e-01, -5.62477946e-01,  2.63238370e-01, -7.20318317e-01,
        2.18920663e-01, -3.52340817e-01,  4.39287603e-01, -5.38812518e-01,
       -5.83123624e-01,  5.24216771e-01,  6.00908875e-01,  6.03062928e-01,
        8.78744796e-02, -5.99700987e-01, -3.92524004e-01, -8.82920861e-01,
       -4.10813570e-01,  5.43320835e-01, -9.43610817e-02,  3.76748472e-01,
       -5.59075177e-01, -5.82890749e-01,  6.88570797e-01,  1.67102680e-01,
       -5.50899148e-01, -5.41515470e-01, -5.47489583e-01, -1.94788978e-01,
       -5.16413629e-01, -2.98718214e-01,  5.17517686e-01, -7.12100089e-01,
       -1.43441319e-01, -4.78426188e-01, -7.88871109e-01,  4.42671448e-01,
       -6.09992743e-01,  6.06661499e-01,  1.60957858e-01,  1.81267962e-01,
       -6.11593604e-01,  5.24123549e-01, -5.52956522e-01,  5.51734865e-01,
        5.75268984e-01, -5.75569510e-01,  5.96491098e-01,  3.82935107e-01,
       -5.03334463e-01,  4.76727204e-04,  8.19396257e-01,  2.37677112e-01,
        5.57351291e-01, -5.89567602e-01, -5.87282658e-01,  5.87450445e-01,
       -4.01500165e-01, -5.24749696e-01,  1.77028075e-01, -4.02547240e-01,
        7.37125158e-01, -5.73264360e-01,  2.38267004e-01, -6.67485178e-01,
       -8.26881826e-01, -7.30679154e-01, -5.65444946e-01, -6.87733293e-01,
       -2.04127282e-01, -3.59740585e-01,  5.24385512e-01,  4.93286103e-01,
       -5.75003743e-01,  7.34972000e-01,  5.86093724e-01, -9.53372102e-03,
        5.23207188e-01,  5.91412425e-01, -4.73276377e-01,  5.30172169e-01,
       -4.13152814e-01,  8.06920409e-01, -5.38306117e-01,  3.92877907e-01,
       -5.91550410e-01, -6.71404660e-01,  4.26390201e-01,  4.35292304e-01,
       -5.97156465e-01, -4.89113301e-01, -4.21908468e-01, -4.50707495e-01,
        4.43351001e-01, -4.11796540e-01,  5.57110012e-01,  2.07588561e-02,
       -1.25359386e-01,  5.07696629e-01, -5.63955367e-01,  5.39222062e-01,
       -1.96986273e-01,  5.65009117e-01, -4.61547673e-01, -4.31927979e-01,
       -4.04455453e-01, -6.61740780e-01, -1.02911912e-01,  4.73419756e-01,
        5.89822769e-01,  5.56604028e-01,  5.83293915e-01, -5.04886210e-01,
       -2.56336600e-01,  1.35135144e-01, -5.26443541e-01,  5.65948665e-01,
       -2.04621002e-01,  2.00962231e-01, -5.18580973e-01, -5.56904852e-01,
        5.58927476e-01,  7.03598619e-01, -5.54269135e-01, -3.12364876e-01,
       -4.47665542e-01,  5.09631813e-01,  5.85579693e-01,  5.58839619e-01,
        4.74247098e-01, -4.77553755e-01,  5.77938557e-01, -4.29448634e-01,
       -6.10535860e-01, -5.67153990e-01, -6.36806130e-01, -1.40547112e-01,
        6.18134677e-01, -6.09549701e-01, -3.24683227e-02, -4.98239219e-01,
       -5.87577403e-01,  1.40858269e+00,  3.93301308e-01,  4.47409183e-01,
        5.23236156e-01,  5.53301513e-01, -5.76547623e-01, -8.42840791e-01,
        8.46580684e-01,  6.71058476e-01, -4.89298820e-01, -5.18149324e-02,
        4.01382506e-01, -5.33103526e-01, -6.64553866e-02,  5.55018485e-01,
       -2.80390739e-01,  3.35178971e-01,  4.46203828e-01,  8.69090319e-01,
       -2.55891532e-01, -5.62837303e-01,  2.34303415e-01, -7.31337726e-01,
       -5.91540635e-01,  7.61793315e-01, -3.97357136e-01,  4.75391954e-01,
        6.63731575e-01, -4.53503460e-01, -4.12717521e-01, -4.83233303e-01,
        1.12817621e+00, -5.27060807e-01,  5.06042480e-01,  5.46610951e-01,
       -5.32799661e-01, -6.20195925e-01,  9.46465909e-01,  5.71987629e-01,
       -5.89008927e-01,  6.52513564e-01, -5.36512494e-01, -5.60454905e-01,
        5.67711174e-01,  5.60751736e-01,  8.35892916e-01,  3.33530754e-01,
       -2.83946097e-01, -5.21749377e-01,  5.52641273e-01, -5.69182456e-01,
        9.63709474e-01, -8.67806137e-01, -4.17841017e-01,  5.24599731e-01,
       -3.64988856e-02,  5.20202160e-01,  5.14446616e-01,  5.46412408e-01,
       -5.51731348e-01, -1.46555722e-01,  5.59787095e-01,  3.15464109e-01,
        6.04112089e-01,  7.81970680e-01,  5.47884941e-01, -6.54620945e-01,
        4.42140400e-02,  4.37413990e-01, -1.89438071e-02,  4.98011917e-01,
       -2.73862649e-02,  5.88621140e-01, -4.70721990e-01,  5.65173149e-01,
       -5.36532521e-01,  3.43033075e-01, -5.89416504e-01,  5.27937651e-01,
        8.98673058e-01,  5.76252162e-01,  5.85195780e-01, -4.06630248e-01,
       -4.73010123e-01,  5.52071691e-01,  5.54090321e-01,  5.51013827e-01,
       -4.96117949e-01, -5.80311477e-01, -5.86248159e-01,  3.11186761e-01,
        3.94203752e-01,  6.02421522e-01,  1.48203783e-03,  5.60642481e-01,
       -5.07142365e-01, -3.37053448e-01,  4.99200016e-01, -5.15771270e-01,
        5.08386135e-01, -3.33183467e-01,  1.14857756e-01, -5.54134429e-01,
       -5.13880551e-01, -4.91439044e-01,  4.83647764e-01, -5.41567147e-01,
        4.56022799e-01, -3.94521169e-02, -9.25143421e-01, -6.72833085e-01,
        4.87307817e-01,  1.83987588e-01,  5.50560832e-01,  4.31487411e-01,
        4.25720662e-01,  9.49630380e-01,  1.25941527e+00, -5.76208532e-01,
        6.12464547e-01, -8.42663407e-01, -5.73736191e-01, -5.77048004e-01,
        1.87039465e-01,  5.52548766e-01,  8.05257618e-01,  3.75597477e-01,
        5.29311240e-01, -3.76276433e-01, -3.81615758e-01,  3.96006495e-01,
       -3.41924340e-01, -5.52129269e-01,  5.60618997e-01, -5.77283680e-01,
       -7.87268698e-01, -5.30320704e-01,  4.68632072e-01,  6.14586532e-01,
        5.48889697e-01, -7.29935467e-01, -5.19566774e-01,  1.41399965e-01,
       -6.49352372e-01,  6.12090886e-01, -1.64455160e-01, -4.86403167e-01,
        5.41422904e-01,  5.21183252e-01, -3.47692966e-01,  4.92362350e-01],
      dtype=float32)>, <tf.Variable 'dense_1/bias:0' shape=(3,) dtype=float32, numpy=array([0., 0., 0.], dtype=float32)>, <tf.Variable 'bidirectional/backward_lstm/lstm_cell_2/kernel:0' shape=(768, 200) dtype=float32, numpy=
array([[-0.05297909, -0.00376563,  0.04893714, ...,  0.0206925 ,
        -0.03298675,  0.03422972],
       [ 0.01460029, -0.07667999,  0.07806392, ..., -0.07675383,
        -0.05037174, -0.04623986],
       [ 0.06114946,  0.05169824, -0.0070532 , ..., -0.02366771,
         0.07666141,  0.01244929],
       ...,
       [-0.048039  , -0.00756885, -0.02501077, ...,  0.07130246,
         0.05723681, -0.05705404],
       [ 0.00671167,  0.02300158, -0.01165072, ..., -0.00884724,
         0.04942551, -0.02535832],
       [ 0.06924169,  0.04870816,  0.01888786, ...,  0.01281191,
        -0.01306507,  0.05620344]], dtype=float32)>, <tf.Variable 'tf_albert_model/albert/encoder/albert_layer_groups_._0/albert_layers_._0/ffn_output/kernel:0' shape=(3072, 768) dtype=float32, numpy=
array([[ 0.01566372,  0.00542754, -0.04332951, ...,  0.00417497,
        -0.05872521,  0.09260588],
       [-0.01310858, -0.02122526,  0.00335845, ...,  0.08991092,
        -0.06050727,  0.002935  ],
       [ 0.04087812, -0.027414  , -0.01112528, ..., -0.03456346,
        -0.02029835, -0.06190231],
       ...,
       [-0.06509887,  0.12186556, -0.01475384, ..., -0.06508344,
        -0.01889276,  0.09019525],
       [ 0.06186374,  0.04193999,  0.0295941 , ..., -0.05811498,
         0.01864925,  0.01707453],
       [-0.06133202, -0.02887463, -0.05080176, ..., -0.06999365,
        -0.13000742, -0.01467981]], dtype=float32)>, <tf.Variable 'dense_1/kernel:0' shape=(50, 3) dtype=float32, numpy=
array([[-0.12292022,  0.2091268 ,  0.2111496 ],
       [ 0.1544013 ,  0.24535188,  0.15605304],
       [-0.19919069, -0.04872701,  0.20636061],
       [-0.05228159,  0.24917522, -0.29404867],
       [-0.08920437,  0.01507214,  0.24665907],
       [-0.17751709,  0.02576229,  0.32586262],
       [ 0.15038219,  0.00871307,  0.33637276],
       [ 0.23305604,  0.19786724,  0.13139352],
       [-0.1340892 ,  0.19978431,  0.09223682],
       [-0.17584862,  0.09702349, -0.09105325],
       [-0.02516472,  0.0209558 ,  0.06853727],
       [ 0.25489762, -0.03150582, -0.17496812],
       [ 0.10408115,  0.12060133,  0.14916381],
       [-0.0064792 ,  0.26404133,  0.03669447],
       [-0.19100851,  0.0514141 , -0.20950896],
       [ 0.22395745,  0.02819493, -0.09939131],
       [ 0.31299362,  0.06884211,  0.24324235],
       [-0.19371445,  0.2629691 ,  0.1921731 ],
       [ 0.29105   ,  0.1339902 , -0.06853157],
       [-0.18061636,  0.177443  ,  0.21347722],
       [-0.07120457, -0.18834506,  0.2339032 ],
       [-0.19317393,  0.1829609 , -0.29405057],
       [-0.15086606, -0.07396561,  0.2326391 ],
       [ 0.31717905,  0.27545252,  0.16693345],
       [ 0.05516428,  0.08108941, -0.18473618],
       [-0.042395  , -0.15716141,  0.2345253 ],
       [ 0.05523053, -0.29959172,  0.02103826],
       [-0.31831935,  0.29877564, -0.0579482 ],
       [ 0.10680684, -0.31205913, -0.13583702],
       [ 0.1941348 ,  0.2380924 ,  0.00387353],
       [ 0.16165683,  0.08814001, -0.09584098],
       [-0.1836813 ,  0.02363744,  0.21366027],
       [ 0.2848433 , -0.07424214, -0.10152425],
       [-0.22408476,  0.2485576 ,  0.30343875],
       [-0.30470794, -0.18270686,  0.2542689 ],
       [-0.18148072, -0.20336665,  0.22499463],
       [-0.23907971,  0.0522382 , -0.24007732],
       [-0.11902405,  0.26675448,  0.263828  ],
       [ 0.04247993,  0.06090996,  0.2420257 ],
       [-0.28500515,  0.3270196 , -0.22668082],
       [ 0.31200233,  0.3084155 ,  0.22072855],
       [ 0.32088092,  0.08156976, -0.21911807],
       [ 0.01496375,  0.18360487,  0.03572181],
       [ 0.11134803,  0.26788947,  0.25517312],
       [ 0.0949021 ,  0.2754542 ,  0.11789528],
       [ 0.3342454 , -0.02870256,  0.27936414],
       [-0.25071454, -0.09586504,  0.1754761 ],
       [ 0.2439039 ,  0.22088972,  0.10186285],
       [ 0.329433  ,  0.20708749,  0.2285423 ],
       [-0.16897087,  0.1752133 ,  0.01932672]], dtype=float32)>, <tf.Variable 'tf_albert_model/albert/embeddings/position_embeddings/embeddings:0' shape=(512, 128) dtype=float32, numpy=
array([[-0.03647215,  0.02234782,  0.01077797, ..., -0.00081607,
        -0.01404648, -0.00623456],
       [-0.05272454,  0.02726601,  0.00397242, ..., -0.01335045,
        -0.01154261, -0.01925293],
       [-0.04886797,  0.02995199, -0.00164517, ..., -0.00988839,
        -0.00350631, -0.01881531],
       ...,
       [-0.02929514,  0.04263675,  0.00669839, ...,  0.01697063,
         0.01850885, -0.03309368],
       [-0.03009861,  0.03223858,  0.01352992, ...,  0.01290215,
         0.01668125, -0.02417428],
       [-0.08210332, -0.00850646,  0.06690699, ...,  0.06593148,
         0.00743951, -0.05920135]], dtype=float32)>, <tf.Variable 'bidirectional/forward_lstm/lstm_cell_1/kernel:0' shape=(768, 200) dtype=float32, numpy=
array([[ 0.02494336,  0.07217404, -0.04668602, ...,  0.0231051 ,
         0.00840048, -0.07595436],
       [ 0.05416189,  0.07397492, -0.06773972, ..., -0.06290937,
        -0.00049616, -0.06807378],
       [-0.03776963, -0.03139908, -0.04024463, ..., -0.02243702,
         0.03241707,  0.06261754],
       ...,
       [-0.01076102, -0.0426785 , -0.05943786, ..., -0.06677185,
         0.06226413, -0.01448046],
       [-0.03625839, -0.06888258,  0.03791011, ..., -0.01223689,
         0.0163154 ,  0.03408153],
       [-0.00567302,  0.07786612,  0.0013087 , ...,  0.02531467,
        -0.01960485,  0.06018363]], dtype=float32)>, <tf.Variable 'tf_albert_model/albert/encoder/albert_layer_groups_._0/albert_layers_._0/attention/LayerNorm/beta:0' shape=(768,) dtype=float32, numpy=
array([-2.53950566e-01, -2.62756974e-01,  1.57800972e-01, -9.53771323e-02,
       -1.49028916e-02, -3.01233660e-02, -6.75880164e-02,  2.93426332e-03,
       -8.27236250e-02,  1.22713909e-01,  2.27580979e-01, -8.24970007e-02,
       -2.22851913e-02, -1.09800193e-02, -2.32851729e-02,  1.57318547e-01,
       -5.74683994e-02,  7.94980600e-02, -7.94621035e-02,  2.80088961e-01,
        1.00423157e-01,  2.68542115e-03, -4.85000573e-02, -2.70900100e-01,
        1.09466746e-01, -1.74439132e-01, -1.71880890e-02, -1.92036882e-01,
        2.72046149e-01, -1.63755670e-01,  3.48290116e-01, -1.48566589e-01,
        7.34475404e-02,  1.15199000e-01,  2.41131878e+00, -1.00532435e-02,
        1.02417646e-02,  4.61078696e-02, -8.59860480e-02, -1.54890031e-01,
       -1.65345445e-01,  9.61290151e-02,  1.32378384e-01, -1.01604916e-01,
       -5.53547516e-02,  7.14902580e-02,  6.36432925e-03,  1.14151597e-01,
       -2.85634130e-01,  1.40663400e-01, -2.79263198e-01,  2.48038635e-01,
        1.00893356e-01, -1.10087015e-01,  5.89687675e-02, -7.81074539e-02,
        3.24017376e-01,  1.24349982e-01,  3.49028438e-01,  1.24111593e-01,
       -6.64698556e-02, -3.45905907e-02,  1.37973338e-01, -1.40616477e-01,
       -1.48069337e-02,  1.42798647e-01,  3.19469497e-02,  8.31698626e-02,
        5.42314827e-01,  1.60751790e-02,  5.53567708e-02,  1.19684309e-01,
        1.46702558e-01, -8.13434720e-02, -9.75534618e-02, -2.12340370e-01,
        2.04778269e-01,  1.45079851e-01, -1.12230889e-01,  9.04353112e-02,
